Playlist Name,Track Name,Artists,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),Time Signature
★━ ESFJ Vibes ━★,This Side of Paradise,Coyote Theory,0.306,0.664,9,-6.07,1,0.0276,0.432,7.5e-06,0.135,0.321,158.283,242010,4
★━ ESFJ Vibes ━★,Two Birds,Regina Spektor,0.546,0.5,0,-8.881,1,0.0379,0.802,0.00108,0.107,0.449,150.92,195840,4
★━ ESFJ Vibes ━★,The Call,Regina Spektor,0.58,0.101,10,-15.661,1,0.0289,0.934,0.000302,0.0768,0.302,91.003,187427,3
★━ ESFJ Vibes ━★,Are You Bored Yet? (feat. Clairo),"Wallows, Clairo",0.682,0.683,8,-6.444,0,0.0287,0.156,2.32e-05,0.273,0.64,120.023,178000,4
★━ ESFJ Vibes ━★,Nobody,Mitski,0.398,0.716,0,-5.254,1,0.0392,0.0764,0.0,0.0848,0.494,117.295,193429,4
★━ ESFJ Vibes ━★,Washing Machine Heart,Mitski,0.617,0.821,9,-4.085,1,0.026,0.00999,0.494,0.426,0.581,106.0,128199,4
★━ ESFJ Vibes ━★,we fell in love in october,girl in red,0.566,0.366,7,-12.808,1,0.028,0.113,0.181,0.155,0.237,129.959,184154,4
★━ ESFJ Vibes ━★,Little Talks,Of Monsters and Men,0.457,0.757,1,-5.177,1,0.032,0.0206,0.0,0.146,0.417,102.961,266600,4
★━ ESFJ Vibes ━★,Play Date,Melanie Martinez,0.68,0.729,5,-5.077,1,0.0475,0.612,0.0,0.224,0.446,123.97,179867,4
★━ ESFJ Vibes ━★,Mrs. Potato Head,Melanie Martinez,0.517,0.622,1,-3.536,0,0.0577,0.174,0.0,0.105,0.463,170.154,217507,4
★━ ESFJ Vibes ━★,Training Wheels,Melanie Martinez,0.571,0.481,9,-7.179,1,0.0444,0.697,0.0,0.089,0.0807,113.753,205680,4
★━ ESFJ Vibes ━★,Talking to the Moon,Bruno Mars,0.498,0.59,1,-4.721,0,0.032,0.511,0.0,0.107,0.0784,145.867,217867,4
★━ ESFJ Vibes ━★,Hymn for the Weekend,Coldplay,0.491,0.693,0,-6.487,0,0.0377,0.211,6.92e-06,0.325,0.412,90.027,258267,4
★━ ESFJ Vibes ━★,Duvet,bôa,0.584,0.888,11,-9.411,0,0.0349,0.192,4.23e-05,0.0931,0.672,93.211,203600,4
★━ ESFJ Vibes ━★,Heat Waves,Glass Animals,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805,4
★━ ESFJ Vibes ━★,Lights Are On,Tom Rosenthal,0.44,0.04,3,-16.887,1,0.0322,0.981,0.465,0.111,0.249,135.965,193749,4
★━ ESFJ Vibes ━★,moment,Vierre Cloud,0.544,0.855,6,-7.461,1,0.093,0.0426,0.157,0.167,0.517,171.349,129543,4
★━ ESFJ Vibes ━★,Happier Than Ever - Edit,Billie Eilish,0.334,0.599,0,-5.742,1,0.0365,0.0468,0.000392,0.205,0.127,161.74,151444,3
★━ ESFJ Vibes ━★,I Love You So,The Walters,0.578,0.669,10,-4.898,1,0.0377,0.65,0.0,0.13,0.503,75.995,160254,4
★━ ESFJ Vibes ━★,Save Your Tears (with Ariana Grande) (Remix),"The Weeknd, Ariana Grande",0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014,4
★━ ESFJ Vibes ━★,Shake It Off,Taylor Swift,0.647,0.8,7,-5.384,1,0.165,0.0647,0.0,0.334,0.942,160.078,219200,4
★━ ESFJ Vibes ━★,Happier,"Marshmello, Bastille",0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,214290,4
★━ ESFJ Vibes ━★,Dandelions,Ruth B.,0.609,0.692,1,-2.958,1,0.0259,0.0157,0.0,0.0864,0.454,116.959,233720,3
★━ ESFJ Vibes ━★,You Are Enough,Sleeping At Last,0.593,0.5,1,-8.532,1,0.029,0.707,1.24e-05,0.0837,0.465,117.996,180087,4
★━ ESFJ Vibes ━★,Me and My Husband,Mitski,0.497,0.638,1,-5.31,1,0.0274,0.0467,0.0,0.385,0.77,172.01,137142,4
★━ ESFJ Vibes ━★,Water Fountain,Alec Benjamin,0.723,0.504,8,-5.572,1,0.0392,0.388,7.4e-05,0.087,0.551,133.975,218893,4
★━ ESFJ Vibes ━★,Soap,Melanie Martinez,0.595,0.689,6,-6.107,0,0.148,0.254,5.44e-06,0.129,0.213,168.112,209427,4
★━ ESFJ Vibes ━★,Rolling in the Deep,Adele,0.729,0.756,8,-5.119,1,0.0294,0.131,0.0,0.0527,0.522,104.945,228293,4
★━ ESFJ Vibes ━★,Hey Brother,Avicii,0.545,0.78,7,-4.867,0,0.0436,0.0309,4.64e-05,0.0828,0.458,125.014,255093,4
★━ ESFJ Vibes ━★,I Knew You Were Trouble.,Taylor Swift,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,219720,4
★━ ESFJ Vibes ━★,Can't Remember to Forget You (feat. Rihanna),"Shakira, Rihanna",0.694,0.81,11,-3.556,0,0.0661,0.122,0.0,0.141,0.824,137.968,206867,4
★━ ESFJ Vibes ━★,Somebody To You,The Vamps,0.526,0.818,3,-5.952,1,0.0358,0.0587,0.0,0.333,0.896,171.96,185098,4
★━ ESFJ Vibes ━★,Je te laisserai des mots,Patrick Watson,0.303,0.187,2,-16.757,1,0.0356,0.989,0.489,0.101,0.213,132.731,160853,4
★━ ESFJ Vibes ━★,If We Have Each Other,Alec Benjamin,0.656,0.577,10,-5.566,0,0.0802,0.698,0.0,0.296,0.861,173.094,181522,4
★━ ESFJ Vibes ━★,If I Killed Someone For You,Alec Benjamin,0.514,0.605,7,-5.363,1,0.0337,0.774,2.91e-06,0.121,0.409,120.894,185123,4
★━ ESFJ Vibes ━★,Honeypie,JAWNY,0.742,0.678,5,-4.605,0,0.192,0.0698,0.0,0.151,0.927,115.05,135521,4
★━ ESFJ Vibes ━★,Sweater Weather,The Neighbourhood,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400,4
★━ ESFJ Vibes ━★,Hey Lover!,Wabie,0.586,0.744,4,-10.142,1,0.0508,0.00614,0.000172,0.372,0.523,117.006,162560,4
★━ ESFJ Vibes ━★,Afraid,The Neighbourhood,0.464,0.701,6,-5.693,0,0.0411,0.00892,0.309,0.335,0.356,83.996,251187,4
★━ ESFJ Vibes ━★,Circles,Post Malone,0.704,0.758,0,-3.537,1,0.0402,0.233,0.00144,0.0924,0.534,120.003,214907,4
★━ ESFJ Vibes ━★,Greek God,Conan Gray,0.572,0.82,6,-6.4,0,0.0764,0.157,7.21e-06,0.109,0.144,139.003,236747,4
★━ ESFJ Vibes ━★,Let's Groove,"Earth, Wind & Fire",0.869,0.648,11,-8.698,0,0.0633,0.121,2.17e-05,0.126,0.9,125.035,339320,4
★━ ESFJ Vibes ━★,Viva La Vida,Coldplay,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,242373,4
★━ ESFJ Vibes ━★,Comfort Chain,Instupendo,0.83,0.251,4,-19.774,1,0.0779,0.98,0.893,0.195,0.164,109.999,184364,4
★━ ESFJ Vibes ━★,human,Christina Perri,0.439,0.489,8,-6.286,1,0.0368,0.132,0.000643,0.114,0.253,143.808,250707,4
★━ ESFJ Vibes ━★,2002,Anne-Marie,0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133,186987,4
★━ ESFJ Vibes ━★,Bored,Billie Eilish,0.612,0.318,7,-12.695,1,0.0478,0.898,0.00239,0.0795,0.112,119.968,180933,4
★━ ESFJ Vibes ━★,Fourth of July,Sufjan Stevens,0.435,0.104,6,-22.39,0,0.0445,0.973,0.33,0.119,0.162,120.484,279316,4
★━ ESFJ Vibes ━★,Surface Pressure,Jessica Darrow,0.65,0.584,2,-8.286,1,0.307,0.0174,1.54e-06,0.042,0.37,180.088,202227,4
★━ ESFJ Vibes ━★,Valley of the Dolls,MARINA,0.552,0.669,1,-6.161,1,0.0269,0.000314,0.0,0.113,0.26,119.98,253787,4
infj-esfj,Nothing,Bruno Major,0.555,0.27,2,-15.892,1,0.0884,0.931,0.536,0.103,0.274,139.691,162797,3
infj-esfj,invisible string,Taylor Swift,0.653,0.452,4,-11.143,0,0.055,0.838,7.73e-05,0.108,0.45,83.433,252881,4
infj-esfj,Mari Bercerita,"Payung Teduh, Ichamalia",0.319,0.282,9,-10.172,1,0.0292,0.862,0.00158,0.147,0.23,81.814,301717,4
infj-esfj,Berpayung Tuhan,Nadin Amizah,0.636,0.235,10,-12.976,1,0.0299,0.93,0.00135,0.0853,0.319,119.956,297750,3
infj-esfj,Dalam Diam,Sal Priadi,0.411,0.612,4,-6.934,1,0.0352,0.345,0.000289,0.106,0.344,115.079,393000,4
infj-esfj,Amtrak,Los Retros,0.438,0.703,7,-7.069,1,0.0265,0.493,0.000979,0.0866,0.645,175.881,176751,4
infj-esfj,Fearless (Taylor’s Version),Taylor Swift,0.569,0.741,5,-4.963,1,0.0282,0.0122,0.0,0.333,0.43,100.118,241592,4
infj-esfj,perayaan mati rasa,"Umay Shahab, Natania Karin",0.36,0.318,3,-11.351,1,0.0306,0.874,0.00023,0.136,0.33,147.242,285811,4
infj-esfj,penjaga hati,Nadhif Basalamah,0.509,0.359,2,-8.993,1,0.0279,0.879,0.0289,0.19,0.329,155.799,260346,4
infj-esfj,Amin Paling Serius,"Sal Priadi, Nadin Amizah",0.361,0.255,7,-9.917,1,0.0306,0.969,0.00347,0.112,0.22,129.968,303800,4
infj-esfj,Satu-Satu,Idgitaf,0.378,0.517,4,-5.584,1,0.0639,0.652,0.0,0.0898,0.512,199.811,285072,4
infj-esfj,Mesra-mesraannya kecil-kecilan dulu,Sal Priadi,0.361,0.344,2,-12.793,1,0.0401,0.785,0.239,0.234,0.306,175.138,209720,4
infj-esfj,Cincin,Hindia,0.531,0.882,4,-4.205,0,0.0559,0.00445,0.0,0.621,0.476,155.024,266330,4
infj-esfj,Taruh,Nadin Amizah,0.349,0.244,11,-13.163,1,0.0462,0.979,0.000909,0.0924,0.547,89.98,249892,4
infj-esfj,Tanpa Rasa Bersalah,Fabio Asher,0.597,0.317,5,-12.499,1,0.0314,0.736,0.0,0.16,0.177,120.101,277000,4
infj-esfj,Wings,"So!YoON!, Phum Viphurit",0.66,0.488,6,-8.188,1,0.025,0.172,0.0,0.065,0.543,100.024,195573,4
infj-esfj,Kita usahakan rumah itu,Sal Priadi,0.711,0.321,7,-12.652,1,0.0305,0.802,0.497,0.102,0.302,95.02,211244,4
infj-esfj,Pelangi Cinta,"Diskoria, Afifah Yusuf",0.661,0.607,5,-8.831,1,0.0254,0.125,4.61e-05,0.0868,0.89,108.003,321621,4
infj-esfj,Kembali Pulang,"Suara Kayu, Feby Putri",0.559,0.236,1,-10.619,1,0.0282,0.95,0.00673,0.105,0.33,141.977,207899,3
infj-esfj,Bertahan Terluka,Fabio Asher,0.325,0.345,5,-9.536,1,0.0311,0.495,0.0,0.0726,0.135,77.835,240760,4
infj-esfj,I Still Love You,TheOvertunes,0.446,0.159,1,-12.129,1,0.0376,0.906,5.24e-06,0.11,0.172,119.93,286314,4
infj-esfj,Kota,Dere,0.646,0.281,4,-9.3,1,0.0278,0.573,0.0,0.102,0.162,134.88,198107,4
infj-esfj,Velvet,"Kurosuke, Kittendust",0.679,0.438,5,-9.457,1,0.0247,0.0723,0.000116,0.106,0.634,92.018,242609,4
infj-esfj,Pergi Untuk Kembali,Marcello Tahitoe,0.739,0.433,0,-7.986,1,0.154,0.433,9.1e-05,0.0744,0.355,141.955,267600,4
infj-esfj,Sleep Well,d4vd,0.358,0.363,8,-10.559,1,0.034,0.786,7.04e-06,0.142,0.173,151.15,175875,3
infj-esfj,Untuk Perempuan Yang Sedang Di Pelukan,Payung Teduh,0.477,0.493,9,-7.346,1,0.0291,0.552,0.00345,0.102,0.463,148.984,342000,4
infj-esfj,Perahu Kertas,Maudy Ayunda,0.373,0.367,9,-8.075,0,0.0277,0.405,0.0,0.119,0.165,77.285,234387,4
infj-esfj,Mencintaimu,Sal Priadi,0.247,0.272,10,-10.379,1,0.0319,0.972,0.413,0.105,0.198,142.393,274041,4
infj-esfj,Aku Milikmu,Dewa 19,0.477,0.688,9,-8.043,1,0.0351,0.668,0.000167,0.11,0.228,135.098,332733,4
infj-esfj,Supermoon,Summer Salt,0.641,0.735,0,-9.368,1,0.033,0.328,0.069,0.155,0.604,105.925,252107,4
infj-esfj,Akad,Payung Teduh,0.502,0.708,9,-7.522,1,0.0771,0.316,0.0391,0.112,0.774,91.533,258281,4
infj-esfj,Satu-Satunya,Hivi!,0.68,0.652,7,-6.851,1,0.0366,0.0222,2.72e-05,0.286,0.858,124.948,295700,4
infj-esfj,Aduh,MALIQ & D'Essentials,0.724,0.334,5,-10.136,0,0.233,0.749,0.000482,0.106,0.703,80.012,196897,4
infj-esfj,Lampu Merah,The Lantis,0.617,0.706,5,-6.304,1,0.0288,0.0701,1.41e-05,0.419,0.51,115.022,298000,4
infj-esfj,Mungkin Takut Perubahan,Lomba Sihir,0.616,0.709,0,-7.917,1,0.0291,0.00576,0.368,0.0878,0.685,80.029,188560,4
infj-esfj,Cahaya,Feby Putri,0.485,0.319,3,-11.787,1,0.0325,0.935,0.000132,0.0929,0.204,106.26,236750,4
infj-esfj,Separuh Nafas,Dewa 19,0.567,0.944,5,-6.074,1,0.0417,0.00393,0.000606,0.0705,0.964,100.027,222029,4
infj-esfj,Nanti Kita Seperti Ini,Batas Senja,0.532,0.428,0,-7.255,1,0.0252,0.291,0.000233,0.0972,0.404,84.824,209647,4
infj-esfj,"Dia Masa Lalumu, Aku Masa Depanmu",Vionita,0.48,0.418,7,-6.168,1,0.0313,0.609,1.6e-05,0.148,0.207,125.513,242000,4
infj-esfj,Angin Pujaan Hujan,Payung Teduh,0.632,0.694,4,-6.649,1,0.0274,0.657,0.000121,0.101,0.679,97.906,212250,4
infj-esfj,Lara,Dialog Senja,0.463,0.242,2,-8.483,1,0.0367,0.873,0.00779,0.122,0.131,125.049,326899,3
infj-esfj,Kemanakah Cinta,Tatjana Saphira,0.623,0.673,7,-8.912,0,0.0336,0.276,6.2e-06,0.106,0.606,104.019,248448,4
infj-esfj,Sempurna - Acoustic Instrumental,Killercats,0.573,0.0939,4,-24.334,1,0.0678,0.894,0.922,0.0921,0.246,96.053,269909,4
infj-esfj,Line Without a Hook,Ricky Montgomery,0.432,0.652,8,-4.969,1,0.0285,0.262,0.0,0.258,0.507,190.028,249587,3
infj-esfj,Tampar,Juicy Luicy,0.459,0.377,6,-9.024,1,0.0314,0.652,0.0,0.0947,0.433,169.896,202825,4
infj-esfj,Tanpa Tergesa,Juicy Luicy,0.703,0.291,11,-7.109,1,0.0277,0.303,0.0,0.113,0.449,96.058,218406,4
infj-esfj,Love Never Felt So Good,"Michael Jackson, Justin Timberlake",0.775,0.719,7,-6.212,0,0.0435,0.132,1.79e-06,0.0662,0.712,117.513,246027,4
infj-esfj,Di Atas Meja,Payung Teduh,0.581,0.443,5,-8.678,1,0.0357,0.83,0.00679,0.107,0.446,76.845,329865,4
infj-esfj,Waktu Yang Salah,"Fiersa Besari, Thantri Sundari",0.666,0.276,7,-11.053,1,0.026,0.788,0.0,0.099,0.299,130.072,325947,4
esfj girl.,greedy,Tate McRae,0.75,0.733,6,-3.18,0,0.0319,0.256,0.0,0.114,0.844,111.018,131872,1
esfj girl.,Better Than Revenge,Taylor Swift,0.519,0.917,11,-3.185,0,0.0887,0.0167,2.06e-05,0.359,0.652,145.882,217173,4
esfj girl.,Teacher's Pet,Melanie Martinez,0.686,0.794,7,-6.136,0,0.0385,0.27,2.25e-05,0.125,0.532,140.952,241893,3
esfj girl.,Escapism.,"RAYE, 070 Shake",0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,272373,4
esfj girl.,Don’t Blame Me,Taylor Swift,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,236413,4
esfj girl.,bad idea right?,Olivia Rodrigo,0.628,0.878,9,-3.468,1,0.0901,0.00196,1.23e-05,0.0649,0.796,129.976,184784,4
esfj girl.,Girlfriend,Avril Lavigne,0.56,0.959,7,-2.433,1,0.102,0.000722,0.000221,0.209,0.669,163.983,216600,4
esfj girl.,Mastermind,Taylor Swift,0.661,0.352,4,-14.077,1,0.117,0.571,0.00147,0.0884,0.13,125.934,191039,4
esfj girl.,Me in Her,Sabrina Claudio,0.761,0.516,11,-5.562,1,0.0394,0.292,0.0267,0.11,0.342,115.016,186465,4
esfj girl.,get him back!,Olivia Rodrigo,0.546,0.846,5,-5.719,1,0.181,0.0135,0.0,0.607,0.74,162.043,211141,4
esfj girl.,Guys My Age,Hey Violet,0.69,0.663,8,-5.248,0,0.0352,0.106,0.0,0.0659,0.285,122.041,213695,4
esfj girl.,All Your Exes,Julia Michaels,0.6,0.619,1,-5.185,1,0.0319,0.0233,0.0,0.121,0.334,112.099,209276,3
esfj girl.,Karma,Taylor Swift,0.649,0.622,8,-7.054,1,0.0582,0.074,0.0,0.594,0.106,90.024,204852,4
esfj girl.,too hot to cry,Nessa Barrett,0.328,0.692,8,-6.927,0,0.366,0.0313,0.0,0.094,0.293,179.627,188360,4
esfj girl.,she's all i wanna be,Tate McRae,0.614,0.644,2,-5.372,0,0.0426,0.0134,7.07e-06,0.117,0.651,160.036,206772,4
esfj girl.,Dress,Taylor Swift,0.719,0.469,0,-8.792,1,0.0533,0.0329,0.0,0.169,0.0851,120.085,230373,4
esfj girl.,"break up with your girlfriend, i'm bored",Ariana Grande,0.726,0.554,5,-5.29,0,0.0917,0.0421,0.0,0.106,0.335,169.999,190440,4
esfj girl.,because i liked a boy,Sabrina Carpenter,0.386,0.592,11,-7.299,1,0.374,0.363,0.0,0.117,0.161,146.879,196458,4
esfj girl.,Psychopath - Recorded at Spotify Studios NYC,"Charlotte Lawrence, Nina Nesbitt, Sasha Alex Sloan",0.736,0.538,7,-5.263,0,0.0477,0.0631,0.0,0.121,0.366,110.043,175204,4
esfj girl.,gaslight,Nessa Barrett,0.649,0.628,0,-7.461,0,0.0656,0.0749,0.0,0.106,0.352,75.033,196320,4
esfj girl.,Hurts So Good,Astrid S,0.675,0.609,7,-5.027,0,0.0586,0.084,0.0,0.0957,0.378,120.039,208729,4
esfj girl.,the grudge,Olivia Rodrigo,0.548,0.307,10,-9.214,1,0.0781,0.916,0.0,0.0828,0.317,127.923,189386,4
esfj girl.,You Belong With Me (Taylor’s Version),Taylor Swift,0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,231124,4
esfj girl.,Shameless,Camila Cabello,0.377,0.651,4,-5.437,0,0.0589,0.0197,5.31e-05,0.174,0.0851,129.607,219742,4
esfj girl.,Dollhouse,Melanie Martinez,0.725,0.708,5,-5.331,0,0.0756,0.22,0.0,0.777,0.555,130.029,231853,4
esfj girl.,we never even dated,Maggie Lindemann,0.586,0.418,0,-8.876,1,0.0263,0.606,0.0,0.117,0.278,107.01,166328,4
esfj girl.,Ring,Selena Gomez,0.873,0.51,3,-5.35,0,0.0661,0.565,3.13e-06,0.0738,0.871,110.953,148776,4
esfj girl.,Feather,Sabrina Carpenter,0.787,0.686,6,-4.37,0,0.0339,0.0893,0.0,0.0927,0.836,123.51,185553,4
esfj girl.,die first,Nessa Barrett,0.444,0.669,8,-6.727,0,0.125,0.0669,0.0,0.124,0.44,183.441,177109,4
esfj girl.,Happier Than Ever - Edit,Billie Eilish,0.334,0.599,0,-5.742,1,0.0365,0.0468,0.000392,0.205,0.127,161.74,151444,3
esfj girl.,Cinnamon Girl,Lana Del Rey,0.294,0.337,6,-10.614,0,0.036,0.814,0.414,0.14,0.135,91.781,300683,5
esfj girl.,Midnight Rain,Taylor Swift,0.636,0.377,0,-11.721,1,0.0708,0.71,6.51e-05,0.115,0.23,139.966,174783,4
esfj girl.,Sleep Talking,Charlotte Lawrence,0.669,0.762,2,-4.307,0,0.0398,0.453,0.0,0.162,0.582,102.005,224224,4
esfj girl.,Criminal,Britney Spears,0.696,0.734,7,-5.294,1,0.0298,0.0485,0.0,0.183,0.711,107.987,225080,4
esfj girl.,Mrs. Potato Head,Melanie Martinez,0.517,0.622,1,-3.536,0,0.0577,0.174,0.0,0.105,0.463,170.154,217507,4
esfj girl.,Sober,Selena Gomez,0.573,0.741,9,-3.22,1,0.0788,0.171,0.0,0.104,0.526,92.021,194827,4
esfj girl.,traitor,Olivia Rodrigo,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,229227,4
esfj girl.,Why Do You Love Me,Charlotte Lawrence,0.838,0.305,8,-6.165,0,0.0824,0.28,0.000116,0.203,0.718,120.065,171908,4
esfj girl.,emails i can’t send,Sabrina Carpenter,0.515,0.387,7,-10.614,1,0.192,0.757,0.0,0.622,0.408,86.313,104408,3
esfj girl.,Boyfriend,Dove Cameron,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,0.232,179.773,153000,3
esfj girl.,What A Shame,Leyla Blue,0.706,0.468,4,-7.898,0,0.5,0.339,0.0,0.0764,0.549,143.768,177813,4
esfj girl.,10 Things I Hate About You,Leah Kate,0.544,0.786,8,-2.97,1,0.0501,0.00991,0.0,0.169,0.446,153.967,157138,4
esfj girl.,River,Miley Cyrus,0.613,0.803,9,-5.171,1,0.0367,0.000525,0.000333,0.189,0.461,127.989,162973,4
esfj girl.,Candy,Doja Cat,0.689,0.516,8,-5.857,1,0.0444,0.513,0.0,0.163,0.209,124.876,190920,4
esfj girl.,Vigilante Shit,Taylor Swift,0.87,0.279,4,-11.134,0,0.364,0.16,1.74e-05,0.121,0.16,79.996,164801,4
esfj girl.,good 4 u,Olivia Rodrigo,0.556,0.661,6,-5.052,0,0.204,0.3,0.0,0.101,0.668,168.56,178148,4
esfj girl.,Single Soon,Selena Gomez,0.61,0.571,2,-5.649,1,0.0782,0.00863,0.0,0.131,0.747,105.01,171655,4
esfj girl.,boyfriend (with Social House),"Ariana Grande, Social House",0.4,0.795,10,-3.731,0,0.461,0.119,0.0,0.159,0.702,190.097,186107,4
esfj girl.,psychofreak (feat. WILLOW),"Camila Cabello, WILLOW",0.629,0.64,7,-7.638,0,0.0752,0.342,1.17e-05,0.0928,0.448,179.989,201495,4
esfj girl.,girl next door,Maggie Lindemann,0.536,0.575,9,-7.529,0,0.0312,0.119,2.26e-05,0.0633,0.21,160.075,120050,4
esfj,Salty,THE BOYZ,0.656,0.789,3,-3.489,0,0.039,0.0213,0.0,0.074,0.497,134.009,182907,4
esfj,REVEAL,THE BOYZ,0.624,0.952,9,-1.38,0,0.108,0.0822,0.0,0.132,0.569,95.043,202453,4
esfj,REALLY REALLY - KR ver.,WINNER,0.762,0.77,2,-3.154,1,0.0639,0.155,0.0,0.0861,0.587,103.029,203427,4
esfj,Young Blood,DRIPPIN,0.76,0.928,11,-2.283,0,0.0638,0.0101,1.14e-06,0.0575,0.648,125.029,194987,4
esfj,Love Killa,MONSTA X,0.451,0.867,4,-3.316,0,0.459,0.0785,0.0,0.348,0.511,89.108,182533,4
esfj,VOYAGER,KIHYUN,0.839,0.737,9,-3.157,1,0.0515,0.0137,0.0,0.0647,0.496,121.989,191720,4
esfj,TROUBLE,EVNNE,0.751,0.903,2,-3.066,1,0.112,0.0194,0.0,0.0739,0.76,134.963,206947,4
esfj,Poppin' Love,WayV,0.66,0.812,11,-5.355,0,0.127,0.038,0.0,0.131,0.644,160.002,185440,4
esfj,FLASH,X1,0.672,0.908,7,-2.903,0,0.0596,0.031,0.0,0.343,0.584,132.045,211320,4
esfj,Hands Up,NCT NEW TEAM,0.736,0.806,4,-2.868,1,0.0483,0.0859,0.0,0.0623,0.682,100.018,194653,4
esfj,Bandit,TAEIL,0.57,0.641,2,-2.3,0,0.0441,0.221,0.0,0.106,0.577,80.017,203773,4
esfj,Criminal,TAEMIN,0.65,0.867,2,-3.332,1,0.0686,0.0287,0.000166,0.0488,0.161,115.918,211400,4
esfj,Burn It,Golden Child,0.515,0.951,6,-1.144,0,0.155,0.0386,0.0,0.0824,0.792,185.946,209360,4
esfj,Hate that…,"KEY, TAEYEON",0.456,0.744,8,-4.504,0,0.165,0.243,2.29e-06,0.0803,0.526,77.187,185413,4
esfj,Howling,VICTON,0.52,0.945,5,-2.132,0,0.127,0.0217,0.0,0.0751,0.516,153.58,199693,4
esfj,HELLO - JP Ver.,TREASURE,0.652,0.578,2,-4.616,1,0.0616,0.0283,0.0,0.0843,0.569,135.081,181433,4
esfj,Miracle,WayV,0.745,0.772,5,-3.388,0,0.0376,0.133,0.0,0.093,0.829,98.009,190333,4
esfj,BAD DREAM,CIX,0.688,0.806,11,-3.416,0,0.138,0.108,0.0,0.0929,0.404,125.053,200867,4
esfj,Get Away,VERIVERY,0.679,0.792,1,-3.531,0,0.185,0.21,0.0,0.16,0.62,144.889,200547,4
esfj,어디서 뭐해 (MOHAE),MONSTA X,0.684,0.857,11,-3.32,0,0.169,0.182,0.0,0.178,0.818,142.034,210021,4
esfj,War Cry,&TEAM,0.638,0.725,7,-4.091,0,0.0657,0.0156,0.0,0.0976,0.592,135.816,139600,4
esfj,The Stealer,THE BOYZ,0.789,0.86,5,-4.042,0,0.0615,0.0277,0.0,0.317,0.403,115.956,210938,4
esfj,Missing You,BTOB,0.633,0.736,7,-5.776,1,0.131,0.65,0.0,0.128,0.477,167.893,236829,4
esfj,MY ZONE,ASTRO,0.775,0.822,2,-3.755,0,0.194,0.0631,0.0,0.0602,0.662,123.897,189307,4
esfj,Replay (PM 01:27),NCT 127,0.723,0.692,8,-6.684,1,0.059,0.216,4.88e-05,0.108,0.3,125.029,220227,4
esfj,Butterfly,J.UNA,0.775,0.759,8,-4.325,1,0.0873,0.451,0.0,0.108,0.915,126.054,194147,4
esfj,TWILIGHT,WEi,0.71,0.877,5,-2.601,0,0.158,0.104,0.0,0.141,0.816,156.11,200027,4
esfj,2 Fast,SuperM,0.468,0.737,5,-4.808,0,0.0964,0.227,0.0,0.104,0.496,130.04,180765,4
esfj,Movie Star,CIX,0.718,0.89,3,-3.798,0,0.0553,0.107,0.0,0.462,0.741,111.967,210507,4
esfj,1番好きな人にサヨナラを言おう,ASTRO,0.498,0.618,11,-6.026,1,0.0376,0.428,0.0,0.128,0.581,150.086,306572,4
esfj,Take Me Home - Japanese Ver.,ATEEZ,0.627,0.848,5,-3.967,0,0.0375,0.0358,0.0,0.432,0.408,97.989,222427,4
esfj ✩°｡⋆⸜ 🎧,Cry Baby,Melanie Martinez,0.686,0.691,5,-4.616,0,0.0371,0.257,0.0,0.145,0.477,95.046,239080,4
esfj ✩°｡⋆⸜ 🎧,"jealousy, jealousy",Olivia Rodrigo,0.695,0.575,10,-6.334,0,0.116,0.198,0.0,0.0614,0.699,163.929,173160,4
esfj ✩°｡⋆⸜ 🎧,drivers license,Olivia Rodrigo,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875,242013,4
esfj ✩°｡⋆⸜ 🎧,White Woman’s Instagram,Bo Burnham,0.652,0.768,5,-8.632,1,0.0886,0.227,7.37e-06,0.159,0.588,150.052,240926,4
esfj ✩°｡⋆⸜ 🎧,We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,193147,4
esfj ✩°｡⋆⸜ 🎧,The Other Woman,Lana Del Rey,0.255,0.468,7,-6.43,0,0.0317,0.822,0.248,0.339,0.175,111.67,181960,4
